2025-04-14 17:51:32,009 INFO    MainThread:3601 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_setup.py:_flush():67] Configure stats pid to 3601
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to RL DA6400/assignment2/wandb/settings
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to RL DA6400/assignment2/wandb/run-20250414_175132-qi6jqvj9/logs/debug.log
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to RL DA6400/assignment2/wandb/run-20250414_175132-qi6jqvj9/logs/debug-internal.log
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_init.py:init():761] calling init triggers
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'env': 'acrobot', 'algorithm': 'dueling_dqn', 'use_max': False, 'buffer_size': 100000, 'learning_rate': 0.001, 'value_learning_rate': 0.001, 'batch_size': 128, 'gamma': 0.99, 'update_period': 4, 'use_baseline': False, 'wandb_sweep': False, 'sweep_id': None, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'rl-assignment-2', '_wandb': {}}
2025-04-14 17:51:32,010 INFO    MainThread:3601 [wandb_init.py:init():784] starting backend
2025-04-14 17:51:32,011 INFO    MainThread:3601 [wandb_init.py:init():788] sending inform_init request
2025-04-14 17:51:32,095 INFO    MainThread:3601 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-04-14 17:51:32,096 INFO    MainThread:3601 [wandb_init.py:init():798] backend started and connected
2025-04-14 17:51:32,098 INFO    MainThread:3601 [wandb_init.py:init():891] updated telemetry
2025-04-14 17:51:32,124 INFO    MainThread:3601 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-04-14 17:51:32,693 INFO    MainThread:3601 [wandb_init.py:init():990] starting run threads in backend
2025-04-14 17:51:32,987 INFO    MainThread:3601 [wandb_run.py:_console_start():2375] atexit reg
2025-04-14 17:51:32,987 INFO    MainThread:3601 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-04-14 17:51:32,987 INFO    MainThread:3601 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-04-14 17:51:32,987 INFO    MainThread:3601 [wandb_run.py:_redirect():2315] Redirects installed.
2025-04-14 17:51:32,989 INFO    MainThread:3601 [wandb_init.py:init():1032] run started, returning control to user process
2025-04-14 17:53:00,251 INFO    MainThread:3601 [wandb_run.py:_finish():2112] finishing run da24d008-iit-madras/rl-assignment-2/qi6jqvj9
2025-04-14 17:53:00,252 INFO    MainThread:3601 [wandb_run.py:_atexit_cleanup():2340] got exitcode: 1
2025-04-14 17:53:00,252 INFO    MainThread:3601 [wandb_run.py:_restore():2322] restore
2025-04-14 17:53:00,252 INFO    MainThread:3601 [wandb_run.py:_restore():2328] restore done
2025-04-14 17:53:01,037 INFO    MsgRouterThr:3601 [mailbox.py:close():129] Closing mailbox, abandoning 2 handles.
